cmake 3.29.2
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 0821e7823072186ccaefb2bf4e6e2f17da8b12f9791366ae00954185bfade824
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake 65fe438d9d376449f031481054d98b8b7ba4caf21f0275def12e1656f70c19e0
vcpkg-cmake-config b5eb4542fe13461e3ec49d6239dfb68ad046d1b7912f229c60ba5480d8fb7bca
vcpkg.json 98c035ed9cdf040298e8ef4a0f99118003dc9f46c11c6e7a867104096515bc5c
vcpkg_acquire_msys b1658d604bdc4247f518d319e7e96bd49f365f11867a9a0f6943db8f9ed4d763
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(7Z) af38f37b42cc5773a859a9271c4ff5132a0ac516a7079914da45e272ad87319c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib b80fcaf0d75dc4891d826c937bfb4febaf125349cdbc734823b2c2fe17b769fc
