cmake 3.29.2
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
fix-ios.patch 28a7b76039e9b4b76a2be7be92c73e22e1890694525737bceb11ab2fc713ddf1
install.patch 5f3c22119f3249051a91050ba63b15b3966b734200a2399210d8c250e2a6de82
pkgconfig.patch abbfdd1ed943e27a3a78f64701b4cd33ef1f2ac0ab938b73cdf65e837589c918
portfile.cmake abdb3f26784a9cbdbe2780c8082384dbcf891b7caf34ca95b8dc118f1a96097f
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake-wrapper.cmake 151c293d1250eb923249b5857349ea57010ce41597325a6bf53e7a334b8fe77d
vcpkg.json 73d82275cb93ebd495705c0bdc868c6c5f0d61b4d7811e9dd4d721c8b98004ca
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
